expenses,item,lending_income,liquidation_income,month,net_income,period,trading_income,value,year
,2.9 - Total Assets,,,10,,2021-10,,7925789973.0679865,2021
,3 - Liabilities & Equity,,,10,,2021-10,,,2021
,3.1 - Liabilities (DAI),,,10,,2021-10,,7860640127.670207,2021
,3.7 - Equity (Surplus Buffer),,,10,,2021-10,,57367174.76112928,2021
,3.8 - Equity (Operating Reserves),,,10,,2021-10,,7782670.636650105,2021
,3.9 - Total Liabilities & Equity,,,10,,2021-10,,7925789973.0679865,2021
,1 - PnL,,,9,,2021-09,,,2021
,1.1 - Lending Revenues,,,9,,2021-09,,3922727.7037956812,2021
,1.2 - Liquidations Revenues,,,9,,2021-09,,3520470.2415969893,2021
,1.3 - Trading Revenues,,,9,,2021-09,,425096.9278595232,2021
,1.4 - Lending Expenses,,,9,,2021-09,,-789.5252942449425,2021
,1.5 - Liquidations Expenses,,,9,,2021-09,,,2021
-3102629.0020000003,1.6 - Workforce Expenses,,,9,,2021-09,,-3102629.0020000003,2021
,1.9 - Net Income,3921938.1785014365,3520470.2415969893,9,4764876.345957948,2021-09,425096.9278595232,4764876.345957948,2021
,2 - Assets,,,9,,2021-09,,,2021
,2.1 - Crypto Loans,,,9,,2021-09,,2575169803.0446186,2021
,2.2 - Trading Assets,,,9,,2021-09,,3731735476.0218377,2021
,2.8 - Operating Reserves,,,9,,2021-09,,6336516.361369835,2021
,2.9 - Total Assets,,,9,,2021-09,,6313241795.427828,2021
,3 - Liabilities & Equity,,,9,,2021-09,,,2021
,3.1 - Liabilities (DAI),,,9,,2021-09,,6251612575.610787,2021
,3.7 - Equity (Surplus Buffer),,,9,,2021-09,,55292703.45567021,2021
,3.8 - Equity (Operating Reserves),,,9,,2021-09,,6336516.361369835,2021
,3.9 - Total Liabilities & Equity,,,9,,2021-09,,6313241795.427828,2021
,1 - PnL,,,8,,2021-08,,,2021
,1.1 - Lending Revenues,,,8,,2021-08,,3383435.3932048404,2021
,1.2 - Liquidations Revenues,,,8,,2021-08,,190229.03422775143,2021
,1.3 - Trading Revenues,,,8,,2021-08,,261428.96214483888,2021
,1.4 - Lending Expenses,,,8,,2021-08,,-692.5017271607397,2021
,1.5 - Liquidations Expenses,,,8,,2021-08,,,2021
-1604252.0415,1.6 - Workforce Expenses,,,8,,2021-08,,-1604252.0415,2021
,1.9 - Net Income,3382742.89147768,190229.03422775143,8,2230148.8463502703,2021-08,261428.96214483888,2230148.8463502703,2021
,2 - Assets,,,8,,2021-08,,,2021
,2.1 - Crypto Loans,,,8,,2021-08,,2311076796.276029,2021
,2.2 - Trading Assets,,,8,,2021-08,,3698072465.714363,2021
,2.8 - Operating Reserves,,,8,,2021-08,,6633625.9377500005,2021
,2.9 - Total Assets,,,8,,2021-08,,6015782887.928142,2021
,3 - Liabilities & Equity,,,8,,2021-08,,,2021
,3.1 - Liabilities (DAI),,,8,,2021-08,,5958876813.316369,2021
,3.7 - Equity (Surplus Buffer),,,8,,2021-08,,50272448.67402285,2021
,3.8 - Equity (Operating Reserves),,,8,,2021-08,,6633625.9377500005,2021
,3.9 - Total Liabilities & Equity,,,8,,2021-08,,6015782887.928142,2021
,1 - PnL,,,7,,2021-07,,,2021
,1.1 - Lending Revenues,,,7,,2021-07,,4439376.786268947,2021
,1.2 - Liquidations Revenues,,,7,,2021-07,,55631.56996538455,2021
,1.3 - Trading Revenues,,,7,,2021-07,,274136.92610973463,2021
,1.4 - Lending Expenses,,,7,,2021-07,,-537.4479920276237,2021
,1.5 - Liquidations Expenses,,,7,,2021-07,,,2021
-1123436.66275,1.6 - Workforce Expenses,,,7,,2021-07,,-1123436.66275,2021
,1.9 - Net Income,4438839.338276919,55631.56996538455,7,3645171.1716020377,2021-07,274136.92610973463,3645171.1716020377,2021
,2 - Assets,,,7,,2021-07,,,2021
,2.1 - Crypto Loans,,,7,,2021-07,,1983687474.0289657,2021
,2.2 - Trading Assets,,,7,,2021-07,,3526325671.512659,2021
,2.8 - Operating Reserves,,,7,,2021-07,,5247017.97925,2021
,2.9 - Total Assets,,,7,,2021-07,,5515260163.520873,2021
,3 - Liabilities & Equity,,,7,,2021-07,,,2021
,3.1 - Liabilities (DAI),,,7,,2021-07,,5460578762.441634,2021
,3.7 - Equity (Surplus Buffer),,,7,,2021-07,,49434383.0999893,2021
,3.8 - Equity (Operating Reserves),,,7,,2021-07,,5247017.97925,2021
,3.9 - Total Liabilities & Equity,,,7,,2021-07,,5515260163.520873,2021
,1 - PnL,,,6,,2021-06,,,2021
,1.1 - Lending Revenues,,,6,,2021-06,,8298488.64669397,2021
,1.2 - Liquidations Revenues,,,6,,2021-06,,1088009.2252704352,2021
,1.3 - Trading Revenues,,,6,,2021-06,,1247351.1152945838,2021
,1.4 - Lending Expenses,,,6,,2021-06,,-582.034976997754,2021
,1.5 - Liquidations Expenses,,,6,,2021-06,,,2021
-689823.238,1.6 - Workforce Expenses,,,6,,2021-06,,-689823.238,2021
,1.9 - Net Income,8297906.611716973,1088009.2252704352,6,9943443.714281991,2021-06,1247351.1152945838,9943443.714281991,2021
,2 - Assets,,,6,,2021-06,,,2021
,2.1 - Crypto Loans,,,6,,2021-06,,1943517597.8037312,2021
,2.2 - Trading Assets,,,6,,2021-06,,3330973474.7955413,2021
,2.8 - Operating Reserves,,,6,,2021-06,,3859951.642,2021
,2.9 - Total Assets,,,6,,2021-06,,5278351024.241272,2021
,3 - Liabilities & Equity,,,6,,2021-06,,,2021
,3.1 - Liabilities (DAI),,,6,,2021-06,,5227277381.320227,2021
,3.7 - Equity (Surplus Buffer),,,6,,2021-06,,47213691.27904482,2021
,3.8 - Equity (Operating Reserves),,,6,,2021-06,,3859951.642,2021
,3.9 - Total Liabilities & Equity,,,6,,2021-06,,5278351024.241272,2021
,1 - PnL,,,5,,2021-05,,,2021
,1.1 - Lending Revenues,,,5,,2021-05,,13253376.406587763,2021
,1.2 - Liquidations Revenues,,,5,,2021-05,,9410268.310237736,2021
,1.3 - Trading Revenues,,,5,,2021-05,,1221449.4865097546,2021
,1.4 - Lending Expenses,,,5,,2021-05,,-687.0229362530034,2021
,1.5 - Liquidations Expenses,,,5,,2021-05,,,2021
-468112.37,1.6 - Workforce Expenses,,,5,,2021-05,,-468112.37,2021
,1.9 - Net Income,13252689.38365151,9410268.310237736,5,23416294.810398996,2021-05,1221449.4865097546,23416294.810398996,2021
,2 - Assets,,,5,,2021-05,,,2021
,2.1 - Crypto Loans,,,5,,2021-05,,2360647917.941229,2021
,2.2 - Trading Assets,,,5,,2021-05,,2180397049.509491,2021
,2.8 - Operating Reserves,,,5,,2021-05,,3006647.88,2021
,2.9 - Total Assets,,,5,,2021-05,,4544051615.33072,2021
,3 - Liabilities & Equity,,,5,,2021-05,,,2021
,3.1 - Liabilities (DAI),,,5,,2021-05,,4502428716.309925,2021
,3.7 - Equity (Surplus Buffer),,,5,,2021-05,,38616251.1407948,2021
,3.8 - Equity (Operating Reserves),,,5,,2021-05,,3006647.88,2021
,3.9 - Total Liabilities & Equity,,,5,,2021-05,,4544051615.33072,2021
,1 - PnL,,,4,,2021-04,,,2021
,1.1 - Lending Revenues,,,4,,2021-04,,10293565.06347928,2021
,1.2 - Liquidations Revenues,,,4,,2021-04,,2263621.1559296474,2021
,1.3 - Trading Revenues,,,4,,2021-04,,159280.51387701405,2021
,1.4 - Lending Expenses,,,4,,2021-04,,-669.5870076124414,2021
,1.5 - Liquidations Expenses,,,4,,2021-04,,,2021
-144345.0,1.6 - Workforce Expenses,,,4,,2021-04,,-144345.0,2021
,1.9 - Net Income,10292895.476471668,2263621.1559296474,4,12571452.14627833,2021-04,159280.51387701405,12571452.14627833,2021
,2 - Assets,,,4,,2021-04,,,2021
,2.1 - Crypto Loans,,,4,,2021-04,,2785569094.461008,2021
,2.2 - Trading Assets,,,4,,2021-04,,1007712402.5696635,2021
,2.8 - Operating Reserves,,,4,,2021-04,,1930288.2500000002,2021
,2.9 - Total Assets,,,4,,2021-04,,3795211785.2806706,2021
,3 - Liabilities & Equity,,,4,,2021-04,,,2021
,3.1 - Liabilities (DAI),,,4,,2021-04,,3764615954.1519837,2021
,3.7 - Equity (Surplus Buffer),,,4,,2021-04,,28665542.878686994,2021
,3.8 - Equity (Operating Reserves),,,4,,2021-04,,1930288.2500000002,2021
,3.9 - Total Liabilities & Equity,,,4,,2021-04,,3795211785.2806706,2021
,1 - PnL,,,3,,2021-03,,,2021
,1.1 - Lending Revenues,,,3,,2021-03,,8119868.967180446,2021
,1.2 - Liquidations Revenues,,,3,,2021-03,,205622.80538908415,2021
,1.3 - Trading Revenues,,,3,,2021-03,,407720.83147498197,2021
,1.4 - Lending Expenses,,,3,,2021-03,,-156.07519399780088,2021
,1.5 - Liquidations Expenses,,,3,,2021-03,,,2021
0.0,1.6 - Workforce Expenses,,,3,,2021-03,,0.0,2021
,1.9 - Net Income,8119712.891986448,205622.80538908415,3,8733056.528850514,2021-03,407720.83147498197,8733056.528850514,2021
,2 - Assets,,,3,,2021-03,,,2021
,2.1 - Crypto Loans,,,3,,2021-03,,2010202864.8678706,2021
,2.2 - Trading Assets,,,3,,2021-03,,980217473.7587996,2021
,2.8 - Operating Reserves,,,3,,2021-03,,44133.25,2021
,2.9 - Total Assets,,,3,,2021-03,,2990464471.8766694,2021
,3 - Liabilities & Equity,,,3,,2021-03,,,2021
,3.1 - Liabilities (DAI),,,3,,2021-03,,2970724409.727234,2021
,3.7 - Equity (Surplus Buffer),,,3,,2021-03,,19695928.899435643,2021
,3.8 - Equity (Operating Reserves),,,3,,2021-03,,44133.25,2021
,3.9 - Total Liabilities & Equity,,,3,,2021-03,,2990464471.8766694,2021
,1 - PnL,,,2,,2021-02,,,2021
,1.1 - Lending Revenues,,,2,,2021-02,,4813392.459434326,2021
,1.2 - Liquidations Revenues,,,2,,2021-02,,1638983.919570012,2021
,1.3 - Trading Revenues,,,2,,2021-02,,197651.49228152595,2021
,1.4 - Lending Expenses,,,2,,2021-02,,-9.601773042299962,2021
,1.5 - Liquidations Expenses,,,2,,2021-02,,,2021
-55866.75000000001,1.6 - Workforce Expenses,,,2,,2021-02,,-55866.75000000001,2021
,1.9 - Net Income,4813382.857661284,1638983.919570012,2,6594151.519512821,2021-02,197651.49228152595,6594151.519512821,2021
,2 - Assets,,,2,,2021-02,,,2021
,2.1 - Crypto Loans,,,2,,2021-02,,1686837990.0992844,2021
,2.2 - Trading Assets,,,2,,2021-02,,658376571.2566636,2021
,2.8 - Operating Reserves,,,2,,2021-02,,44133.25,2021
,2.9 - Total Assets,,,2,,2021-02,,2345258694.6059475,2021
,3 - Liabilities & Equity,,,2,,2021-02,,,2021
,3.1 - Liabilities (DAI),,,2,,2021-02,,2334248046.8906035,2021
,3.7 - Equity (Surplus Buffer),,,2,,2021-02,,10966514.465343887,2021
,3.8 - Equity (Operating Reserves),,,2,,2021-02,,44133.25,2021
,3.9 - Total Liabilities & Equity,,,2,,2021-02,,2345258694.6059475,2021
,1 - PnL,,,1,,2021-01,,,2021
,1.1 - Lending Revenues,,,1,,2021-01,,2503483.952380521,2021
,1.2 - Liquidations Revenues,,,1,,2021-01,,516581.32828863105,2021
,1.3 - Trading Revenues,,,1,,2021-01,,48444.8560265964,2021
,1.4 - Lending Expenses,,,1,,2021-01,,0.0,2021
,1.5 - Liquidations Expenses,,,1,,2021-01,,,2021
-12700.000000000002,1.6 - Workforce Expenses,,,1,,2021-01,,-12700.000000000002,2021
,1.9 - Net Income,2503483.952380521,516581.32828863105,1,3055810.1366957487,2021-01,48444.8560265964,3055810.1366957487,2021
,2 - Assets,,,1,,2021-01,,,2021
,2.1 - Crypto Loans,,,1,,2021-01,,1175328076.9601254,2021
,2.2 - Trading Assets,,,1,,2021-01,,464210397.2161146,2021
,2.8 - Operating Reserves,,,1,,2021-01,,,2021
,2.9 - Total Assets,,,1,,2021-01,,1639538474.1762402,2021
,3 - Liabilities & Equity,,,1,,2021-01,,,2021
,3.1 - Liabilities (DAI),,,1,,2021-01,,1634099082.144035,2021
,3.7 - Equity (Surplus Buffer),,,1,,2021-01,,5439392.032205027,2021
,3.8 - Equity (Operating Reserves),,,1,,2021-01,,,2021
,3.9 - Total Liabilities & Equity,,,1,,2021-01,,1639538474.1762402,2021
,1 - PnL,,,12,,2020-12,,,2020
,1.1 - Lending Revenues,,,12,,2020-12,,1349838.0581537609,2020
,1.2 - Liquidations Revenues,,,12,,2020-12,,66858.297764796,2020
,1.3 - Trading Revenues,,,12,,2020-12,,716410.3772586245,2020
,1.4 - Lending Expenses,,,12,,2020-12,,0.0,2020
,1.5 - Liquidations Expenses,,,12,,2020-12,,,2020
0.0,1.6 - Workforce Expenses,,,12,,2020-12,,0.0,2020
,1.9 - Net Income,1349838.0581537609,66858.297764796,12,2133106.7331771813,2020-12,716410.3772586245,2133106.7331771813,2020
,2 - Assets,,,12,,2020-12,,,2020
,2.1 - Crypto Loans,,,12,,2020-12,,647863400.237261,2020
,2.2 - Trading Assets,,,12,,2020-12,,521647121.49145675,2020
,2.8 - Operating Reserves,,,12,,2020-12,,,2020
,2.9 - Total Assets,,,12,,2020-12,,1169510521.728718,2020
,3 - Liabilities & Equity,,,12,,2020-12,,,2020
,3.1 - Liabilities (DAI),,,12,,2020-12,,1165505365.2267504,2020
,3.7 - Equity (Surplus Buffer),,,12,,2020-12,,4005156.5019677,2020
,3.8 - Equity (Operating Reserves),,,12,,2020-12,,,2020
,3.9 - Total Liabilities & Equity,,,12,,2020-12,,1169510521.728718,2020
,1 - PnL,,,11,,2020-11,,,2020
,1.1 - Lending Revenues,,,11,,2020-11,,1034089.9705367588,2020
,1.2 - Liquidations Revenues,,,11,,2020-11,,151056.59892878565,2020
,1.3 - Trading Revenues,,,11,,2020-11,,1557138.3348462756,2020
,1.4 - Lending Expenses,,,11,,2020-11,,0.0,2020
,1.5 - Liquidations Expenses,,,11,,2020-11,,,2020
0.0,1.6 - Workforce Expenses,,,11,,2020-11,,0.0,2020
,1.9 - Net Income,1034089.9705367588,151056.59892878565,11,2742284.90431182,2020-11,1557138.3348462756,2742284.90431182,2020
,2 - Assets,,,11,,2020-11,,,2020
,2.1 - Crypto Loans,,,11,,2020-11,,568483143.7666394,2020
,2.2 - Trading Assets,,,11,,2020-11,,475175762.28935456,2020
,2.8 - Operating Reserves,,,11,,2020-11,,,2020
,2.9 - Total Assets,,,11,,2020-11,,1043658906.055994,2020
,3 - Liabilities & Equity,,,11,,2020-11,,,2020
,3.1 - Liabilities (DAI),,,11,,2020-11,,1039656125.5339774,2020
,3.7 - Equity (Surplus Buffer),,,11,,2020-11,,4002780.5220166924,2020
,3.8 - Equity (Operating Reserves),,,11,,2020-11,,,2020
,3.9 - Total Liabilities & Equity,,,11,,2020-11,,1043658906.055994,2020
,1 - PnL,,,10,,2020-10,,,2020
,1.1 - Lending Revenues,,,10,,2020-10,,896305.8641324771,2020
,1.2 - Liquidations Revenues,,,10,,2020-10,,17480.75857505959,2020
,1.3 - Trading Revenues,,,10,,2020-10,,1549706.5845393161,2020
,1.4 - Lending Expenses,,,10,,2020-10,,0.0,2020
,1.5 - Liquidations Expenses,,,10,,2020-10,,,2020
0.0,1.6 - Workforce Expenses,,,10,,2020-10,,0.0,2020
,1.9 - Net Income,896305.8641324771,17480.75857505959,10,2463493.2072468526,2020-10,1549706.5845393161,2463493.2072468526,2020
,2 - Assets,,,10,,2020-10,,,2020
,2.1 - Crypto Loans,,,10,,2020-10,,462549333.44804865,2020
,2.2 - Trading Assets,,,10,,2020-10,,462251835.4031168,2020
,2.8 - Operating Reserves,,,10,,2020-10,,,2020
,2.9 - Total Assets,,,10,,2020-10,,924801168.8511653,2020
,3 - Liabilities & Equity,,,10,,2020-10,,,2020
,3.1 - Liabilities (DAI),,,10,,2020-10,,922429482.7457827,2020
,3.7 - Equity (Surplus Buffer),,,10,,2020-10,,2371686.105382513,2020
,3.8 - Equity (Operating Reserves),,,10,,2020-10,,,2020
,3.9 - Total Liabilities & Equity,,,10,,2020-10,,924801168.8511653,2020
,1 - PnL,,,9,,2020-09,,,2020
,1.1 - Lending Revenues,,,9,,2020-09,,191367.34176896396,2020
,1.2 - Liquidations Revenues,,,9,,2020-09,,174711.37875142414,2020
,1.3 - Trading Revenues,,,9,,2020-09,,617428.6653374061,2020
,1.4 - Lending Expenses,,,9,,2020-09,,0.0,2020
,1.5 - Liquidations Expenses,,,9,,2020-09,,,2020
0.0,1.6 - Workforce Expenses,,,9,,2020-09,,0.0,2020
,1.9 - Net Income,191367.34176896396,174711.37875142414,9,983507.3858577942,2020-09,617428.6653374061,983507.3858577942,2020
,2 - Assets,,,9,,2020-09,,,2020
,2.1 - Crypto Loans,,,9,,2020-09,,442195785.3368981,2020
,2.2 - Trading Assets,,,9,,2020-09,,451314880.3831184,2020
,2.8 - Operating Reserves,,,9,,2020-09,,,2020
,2.9 - Total Assets,,,9,,2020-09,,893510665.7200165,2020
,3 - Liabilities & Equity,,,9,,2020-09,,,2020
,3.1 - Liabilities (DAI),,,9,,2020-09,,892181047.2865137,2020
,3.7 - Equity (Surplus Buffer),,,9,,2020-09,,1329618.4335027696,2020
,3.8 - Equity (Operating Reserves),,,9,,2020-09,,,2020
,3.9 - Total Liabilities & Equity,,,9,,2020-09,,893510665.7200165,2020
,1 - PnL,,,8,,2020-08,,,2020
,1.1 - Lending Revenues,,,8,,2020-08,,7251.385464452917,2020
,1.2 - Liquidations Revenues,,,8,,2020-08,,20103.942073385144,2020
,1.3 - Trading Revenues,,,8,,2020-08,,12342.692786710044,2020
,1.4 - Lending Expenses,,,8,,2020-08,,0.0,2020
